update `postcalc` set `post_id`=303, del=0, `weight`='5', `price`='693.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 15:18:56' where `row_id`=188210
update `postcalc` set `post_id`=450, del=0, `weight`='150', `price`='4889.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:02' where `row_id`=8284
update `postcalc` set `post_id`=451, del=0, `weight`='150', `price`='6249.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:06' where `row_id`=8252
update `postcalc` set `post_id`=452, del=0, `weight`='150', `price`='6665.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:08' where `row_id`=8273
update `postcalc` set `post_id`=455, del=0, `weight`='150', `price`='3254.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:12' where `row_id`=8282
update `postcalc` set `post_id`=456, del=0, `weight`='150', `price`='4445.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:15' where `row_id`=8211
update `postcalc` set `post_id`=457, del=0, `weight`='150', `price`='4426.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:17' where `row_id`=8240
update `postcalc` set `post_id`=458, del=0, `weight`='150', `price`='10126.00', `days`='17', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:20' where `row_id`=8200
update `postcalc` set `post_id`=459, del=0, `weight`='150', `price`='4848.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:23' where `row_id`=8227
update `postcalc` set `post_id`=460, del=0, `weight`='150', `price`='6544.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:25' where `row_id`=8274
update `postcalc` set `post_id`=461, del=0, `weight`='150', `price`='6249.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:28' where `row_id`=8259
update `postcalc` set `post_id`=462, del=0, `weight`='150', `price`='6948.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:31' where `row_id`=8278
update `postcalc` set `post_id`=463, del=0, `weight`='150', `price`='5543.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:33' where `row_id`=8285
update `postcalc` set `post_id`=464, del=0, `weight`='150', `price`='3941.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:36' where `row_id`=8277
update `postcalc` set `post_id`=468, del=0, `weight`='150', `price`='4486.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:38' where `row_id`=8217
update `postcalc` set `post_id`=469, del=0, `weight`='150', `price`='3961.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:41' where `row_id`=8256
update `postcalc` set `post_id`=470, del=0, `weight`='150', `price`='5423.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:44' where `row_id`=8184
update `postcalc` set `post_id`=471, del=0, `weight`='150', `price`='2484.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:47' where `row_id`=8260
update `postcalc` set `post_id`=472, del=0, `weight`='150', `price`='3254.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:49' where `row_id`=8174
update `postcalc` set `post_id`=10629, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:52' where `row_id`=195869
update `postcalc` set `post_id`=10630, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:54' where `row_id`=195868
update `postcalc` set `post_id`=10631, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:19:57' where `row_id`=195867
update `postcalc` set `post_id`=10632, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:00' where `row_id`=195866
update `postcalc` set `post_id`=10633, del=0, `weight`='150', `price`='2200.00', `days`='2', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:03' where `row_id`=195865
update `postcalc` set `post_id`=10641, del=0, `weight`='150', `price`='3400.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:05' where `row_id`=195885
update `postcalc` set `post_id`=10642, del=0, `weight`='150', `price`='4742.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:08' where `row_id`=195884
update `postcalc` set `post_id`=10643, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:11' where `row_id`=195883
update `postcalc` set `post_id`=10645, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:13' where `row_id`=195881
update `postcalc` set `post_id`=10646, del=0, `weight`='150', `price`='2991.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:16' where `row_id`=195880
update `postcalc` set `post_id`=10652, del=0, `weight`='150', `price`='4401.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:19' where `row_id`=195963
update `postcalc` set `post_id`=10653, del=0, `weight`='150', `price`='4105.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:21' where `row_id`=195964
update `postcalc` set `post_id`=10656, del=0, `weight`='150', `price`='4498.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:24' where `row_id`=195968
update `postcalc` set `post_id`=10657, del=0, `weight`='150', `price`='4267.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:27' where `row_id`=195962
update `postcalc` set `post_id`=10658, del=0, `weight`='150', `price`='4225.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:29' where `row_id`=187365
update `postcalc` set `post_id`=10659, del=0, `weight`='150', `price`='4325.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:32' where `row_id`=195961
update `postcalc` set `post_id`=10660, del=0, `weight`='150', `price`='4325.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:35' where `row_id`=195953
update `postcalc` set `post_id`=10664, del=0, `weight`='150', `price`='5085.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:38' where `row_id`=195957
update `postcalc` set `post_id`=10665, del=0, `weight`='150', `price`='4932.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:41' where `row_id`=195958
update `postcalc` set `post_id`=10667, del=0, `weight`='150', `price`='4771.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:43' where `row_id`=195955
update `postcalc` set `post_id`=10668, del=0, `weight`='150', `price`='4521.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:46' where `row_id`=195960
update `postcalc` set `post_id`=10672, del=0, `weight`='150', `price`='4357.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:48' where `row_id`=195932
update `postcalc` set `post_id`=10673, del=0, `weight`='150', `price`='4306.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:51' where `row_id`=195931
update `postcalc` set `post_id`=10678, del=0, `weight`='150', `price`='4355.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:54' where `row_id`=195926
update `postcalc` set `post_id`=10679, del=0, `weight`='150', `price`='3944.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:56' where `row_id`=195925
update `postcalc` set `post_id`=10680, del=0, `weight`='150', `price`='4236.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:20:59' where `row_id`=195924
update `postcalc` set `post_id`=10682, del=0, `weight`='150', `price`='4617.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:01' where `row_id`=195922
update `postcalc` set `post_id`=10683, del=0, `weight`='150', `price`='4314.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:04' where `row_id`=195921
update `postcalc` set `post_id`=10686, del=0, `weight`='150', `price`='5094.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:07' where `row_id`=195934
update `postcalc` set `post_id`=10687, del=0, `weight`='150', `price`='4872.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:09' where `row_id`=195935
update `postcalc` set `post_id`=10688, del=0, `weight`='150', `price`='4123.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:12' where `row_id`=195936
update `postcalc` set `post_id`=10689, del=0, `weight`='150', `price`='4913.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:15' where `row_id`=195951
update `postcalc` set `post_id`=10690, del=0, `weight`='150', `price`='5397.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:17' where `row_id`=195950
update `postcalc` set `post_id`=10693, del=0, `weight`='150', `price`='5791.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:20' where `row_id`=195947
update `postcalc` set `post_id`=10694, del=0, `weight`='150', `price`='5004.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:23' where `row_id`=195946
update `postcalc` set `post_id`=10695, del=0, `weight`='150', `price`='4124.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:26' where `row_id`=195945
update `postcalc` set `post_id`=10696, del=0, `weight`='150', `price`='7364.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:29' where `row_id`=195944
update `postcalc` set `post_id`=10697, del=0, `weight`='150', `price`='4893.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:31' where `row_id`=195943
update `postcalc` set `post_id`=10698, del=0, `weight`='150', `price`='5275.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:34' where `row_id`=195942
update `postcalc` set `post_id`=10700, del=0, `weight`='150', `price`='5524.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:37' where `row_id`=195940
update `postcalc` set `post_id`=10707, del=0, `weight`='150', `price`='6294.00', `days`='10', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:39' where `row_id`=195735
update `postcalc` set `post_id`=10708, del=0, `weight`='150', `price`='5781.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:42' where `row_id`=195736
update `postcalc` set `post_id`=10712, del=0, `weight`='150', `price`='4125.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:44' where `row_id`=195740
update `postcalc` set `post_id`=10713, del=0, `weight`='150', `price`='4647.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:48' where `row_id`=195741
update `postcalc` set `post_id`=10714, del=0, `weight`='150', `price`='4458.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:50' where `row_id`=195742
update `postcalc` set `post_id`=10715, del=0, `weight`='150', `price`='750.00', `days`='1', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:52' where `row_id`=195743
update `postcalc` set `post_id`=10716, del=0, `weight`='150', `price`='4748.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:55' where `row_id`=195744
update `postcalc` set `post_id`=10717, del=0, `weight`='150', `price`='6817.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:21:57' where `row_id`=195745
update `postcalc` set `post_id`=10718, del=0, `weight`='150', `price`='5115.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:00' where `row_id`=195734
update `postcalc` set `post_id`=10719, del=0, `weight`='150', `price`='6647.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:03' where `row_id`=195733
update `postcalc` set `post_id`=10720, del=0, `weight`='150', `price`='5217.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:06' where `row_id`=195732
update `postcalc` set `post_id`=10721, del=0, `weight`='150', `price`='3991.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:08' where `row_id`=195721
update `postcalc` set `post_id`=10722, del=0, `weight`='150', `price`='4701.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:11' where `row_id`=195722
update `postcalc` set `post_id`=10723, del=0, `weight`='150', `price`='5911.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:13' where `row_id`=195723
update `postcalc` set `post_id`=10724, del=0, `weight`='150', `price`='6717.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:16' where `row_id`=195724
update `postcalc` set `post_id`=10725, del=0, `weight`='150', `price`='5526.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:19' where `row_id`=195725
update `postcalc` set `post_id`=10728, del=0, `weight`='150', `price`='6718.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:22' where `row_id`=195728
update `postcalc` set `post_id`=10729, del=0, `weight`='150', `price`='4356.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:25' where `row_id`=195729
update `postcalc` set `post_id`=10730, del=0, `weight`='150', `price`='4732.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:27' where `row_id`=195730
update `postcalc` set `post_id`=10731, del=0, `weight`='150', `price`='7153.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:30' where `row_id`=195731
update `postcalc` set `post_id`=10732, del=0, `weight`='150', `price`='8230.00', `days`='11', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:33' where `row_id`=195746
update `postcalc` set `post_id`=10733, del=0, `weight`='150', `price`='4762.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:35' where `row_id`=195747
update `postcalc` set `post_id`=10737, del=0, `weight`='150', `price`='4109.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:38' where `row_id`=195764
update `postcalc` set `post_id`=10738, del=0, `weight`='150', `price`='3903.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:40' where `row_id`=195765
update `postcalc` set `post_id`=10739, del=0, `weight`='150', `price`='4266.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:43' where `row_id`=195766
update `postcalc` set `post_id`=10740, del=0, `weight`='150', `price`='4226.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:46' where `row_id`=195767
update `postcalc` set `post_id`=10741, del=0, `weight`='150', `price`='4114.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:48' where `row_id`=195768
update `postcalc` set `post_id`=10743, del=0, `weight`='150', `price`='5900.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:51' where `row_id`=195770
update `postcalc` set `post_id`=10744, del=0, `weight`='150', `price`='5528.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:53' where `row_id`=195771
update `postcalc` set `post_id`=10746, del=0, `weight`='150', `price`='4317.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:56' where `row_id`=195761
update `postcalc` set `post_id`=10747, del=0, `weight`='150', `price`='4134.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:22:59' where `row_id`=195760
update `postcalc` set `post_id`=10748, del=0, `weight`='150', `price`='4913.00', `days`='6', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:02' where `row_id`=195759
update `postcalc` set `post_id`=10749, del=0, `weight`='150', `price`='9401.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:05' where `row_id`=195748
update `postcalc` set `post_id`=10751, del=0, `weight`='150', `price`='4327.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:07' where `row_id`=195750
update `postcalc` set `post_id`=10752, del=0, `weight`='150', `price`='9230.00', `days`='15', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:10' where `row_id`=195751
update `postcalc` set `post_id`=10753, del=0, `weight`='150', `price`='10210.00', `days`='16', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:12' where `row_id`=195752
update `postcalc` set `post_id`=10754, del=0, `weight`='150', `price`='7149.00', `days`='9', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:15' where `row_id`=195753
update `postcalc` set `post_id`=10755, del=0, `weight`='150', `price`='4266.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:17' where `row_id`=195754
update `postcalc` set `post_id`=10756, del=0, `weight`='150', `price`='4186.00', `days`='4', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:20' where `row_id`=195755
update `postcalc` set `post_id`=10757, del=0, `weight`='150', `price`='5497.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:23' where `row_id`=195756
update `postcalc` set `post_id`=10758, del=0, `weight`='150', `price`='8654.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:25' where `row_id`=195757
update `postcalc` set `post_id`=10759, del=0, `weight`='150', `price`='5670.00', `days`='8', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:28' where `row_id`=195758
update `postcalc` set `post_id`=10760, del=0, `weight`='150', `price`='3751.00', `days`='3', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:31' where `row_id`=195773
update `postcalc` set `post_id`=10761, del=0, `weight`='150', `price`='7808.00', `days`='12', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:33' where `row_id`=195678
update `postcalc` set `post_id`=10763, del=0, `weight`='150', `price`='4731.00', `days`='5', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:36' where `row_id`=195690
update `postcalc` set `post_id`=10764, del=0, `weight`='150', `price`='6748.00', `days`='7', `postservice_id`=0, `dataupd`= '2023-05-25 19:23:38' where `row_id`=195691
